Installing dependencies from lock file (including require-dev)
Verifying lock file contents can be installed on current platform.
Dependency resolution completed in 0.004 seconds
  - Loading thecodingmachine/safe (v3.4.0) from cache
  - Loading sabberworm/php-css-parser (v9.3.0) from cache
  - Loading dompdf/php-svg-lib (1.0.2) from cache
  - Loading dompdf/php-font-lib (1.0.2) from cache
  - Loading dompdf/dompdf (v3.1.5) from cache
  - Loading barryvdh/laravel-dompdf (v3.1.2) from cache
  - Loading fakerphp/faker (v1.24.1) from cache
  - Loading paragonie/random_compat (v9.99.100) from cache
  - Loading paragonie/constant_time_encoding (v3.1.3) from cache
  - Loading phpseclib/phpseclib (3.0.51) from cache
  - Loading psr/cache (3.0.0) from cache
  - Loading firebase/php-jwt (v7.0.5) from cache
  - Loading google/auth (v1.50.1) from cache
  - Loading google/apiclient-services (v0.438.0) from cache
  - Loading google/apiclient (v2.19.2) from cache
  - Loading intervention/gif (3.0.0) from cache
  - Loading intervention/image (3.0.0) from cache
  - Loading khaled.alshamaa/ar-php (v7.0.0) from cache
  - Loading laravel/pint (v1.29.1) from cache
  - Loading symfony/yaml (v7.4.8) from cache
  - Loading laravel/sail (v1.57.0) from cache
  - Loading laravel/sanctum (v4.3.1) from cache
  - Loading nikic/php-parser (v5.7.0) from cache
  - Loading psy/psysh (v0.12.22) from cache
  - Loading laravel/tinker (v2.11.1) from cache
  - Loading hamcrest/hamcrest-php (v2.1.1) from cache
  - Loading mockery/mockery (1.6.12) from cache
  - Loading filp/whoops (2.18.4) from cache
  - Loading nunomaduro/collision (v8.9.3) from cache
  - Loading staabm/side-effects-detector (1.0.5) from cache
  - Loading sebastian/version (5.0.2) from cache
  - Loading sebastian/type (5.1.3) from cache
  - Loading sebastian/recursion-context (6.0.3) from cache
  - Loading sebastian/object-reflector (4.0.1) from cache
  - Loading sebastian/object-enumerator (6.0.1) from cache
  - Loading sebastian/global-state (7.0.2) from cache
  - Loading sebastian/exporter (6.3.2) from cache
  - Loading sebastian/environment (7.2.1) from cache
  - Loading sebastian/diff (6.0.2) from cache
  - Loading sebastian/comparator (6.3.3) from cache
  - Loading sebastian/code-unit (3.0.3) from cache
  - Loading sebastian/cli-parser (3.0.2) from cache
  - Loading phpunit/php-timer (7.0.1) from cache
  - Loading phpunit/php-text-template (4.0.1) from cache
  - Loading phpunit/php-invoker (5.0.1) from cache
  - Loading phpunit/php-file-iterator (5.1.1) from cache
  - Loading theseer/tokenizer (1.3.1) from cache
  - Loading sebastian/lines-of-code (3.0.1) from cache
  - Loading sebastian/complexity (4.0.1) from cache
  - Loading sebastian/code-unit-reverse-lookup (4.0.1) from cache
  - Loading phpunit/php-code-coverage (11.0.12) from cache
  - Loading phar-io/version (3.2.1) from cache
  - Loading phar-io/manifest (2.0.4) from cache
  - Loading myclabs/deep-copy (1.13.4) from cache
  - Loading phpunit/phpunit (11.5.55) from cache
  - Installing voku/portable-ascii (2.1.0): Extracting archive
  - Installing symfony/polyfill-php80 (v1.36.0): Extracting archive
  - Installing symfony/polyfill-mbstring (v1.36.0): Extracting archive
  - Installing symfony/polyfill-ctype (v1.36.0): Extracting archive
  - Installing phpoption/phpoption (1.9.5): Extracting archive
  - Installing graham-campbell/result-type (v1.1.4): Extracting archive
  - Installing vlucas/phpdotenv (v5.6.3): Extracting archive
  - Installing symfony/css-selector (v7.4.8): Extracting archive
  - Installing tijsverkoyen/css-to-inline-styles (v2.4.0): Extracting archive
  - Installing symfony/deprecation-contracts (v3.6.0): Extracting archive
  - Installing symfony/var-dumper (v7.4.8): Extracting archive
  - Installing symfony/polyfill-uuid (v1.36.0): Extracting archive
  - Installing symfony/uid (v7.4.8): Extracting archive
  - Installing symfony/routing (v7.4.8): Extracting archive
  - Installing symfony/process (v7.4.8): Extracting archive
  - Installing symfony/polyfill-php83 (v1.36.0): Extracting archive
  - Installing symfony/polyfill-intl-normalizer (v1.36.0): Extracting archive
  - Installing symfony/polyfill-intl-idn (v1.36.0): Extracting archive
  - Installing symfony/mime (v7.4.8): Extracting archive
  - Installing psr/container (2.0.2): Extracting archive
  - Installing symfony/service-contracts (v3.6.1): Extracting archive
  - Installing psr/event-dispatcher (1.0.0): Extracting archive
  - Installing symfony/event-dispatcher-contracts (v3.6.0): Extracting archive
  - Installing symfony/event-dispatcher (v7.4.8): Extracting archive
  - Installing psr/log (3.0.2): Extracting archive
  - Installing doctrine/lexer (3.0.1): Extracting archive
  - Installing egulias/email-validator (4.0.4): Extracting archive
  - Installing symfony/mailer (v7.4.8): Extracting archive
  - Installing symfony/http-foundation (v7.4.8): Extracting archive
  - Installing symfony/polyfill-php85 (v1.36.0): Extracting archive
  - Installing symfony/error-handler (v7.4.8): Extracting archive
  - Installing symfony/http-kernel (v7.4.8): Extracting archive
  - Installing symfony/finder (v7.4.8): Extracting archive
  - Installing symfony/polyfill-intl-grapheme (v1.36.0): Extracting archive
  - Installing symfony/string (v7.4.8): Extracting archive
  - Installing symfony/console (v7.4.8): Extracting archive
  - Installing ramsey/collection (2.1.1): Extracting archive
  - Installing brick/math (0.14.8): Extracting archive
  - Installing ramsey/uuid (4.9.2): Extracting archive
  - Installing psr/simple-cache (3.0.0): Extracting archive
  - Installing nunomaduro/termwind (v2.4.0): Extracting archive
  - Installing symfony/translation-contracts (v3.6.1): Extracting archive
  - Installing symfony/translation (v7.4.8): Extracting archive
  - Installing psr/clock (1.0.0): Extracting archive
  - Installing symfony/clock (v7.4.8): Extracting archive
  - Installing carbonphp/carbon-doctrine-types (3.2.0): Extracting archive
  - Installing nesbot/carbon (3.11.4): Extracting archive
  - Installing monolog/monolog (3.10.0): Extracting archive
  - Installing psr/http-message (2.0): Extracting archive
  - Installing psr/http-factory (1.1.0): Extracting archive
  - Installing league/uri-interfaces (7.8.1): Extracting archive
  - Installing league/uri (7.8.1): Extracting archive
  - Installing league/mime-type-detection (1.16.0): Extracting archive
  - Installing league/flysystem-local (3.31.0): Extracting archive
  - Installing league/flysystem (3.33.0): Extracting archive
  - Installing nette/utils (v4.1.3): Extracting archive
  - Installing nette/schema (v1.3.5): Extracting archive
  - Installing dflydev/dot-access-data (v3.0.3): Extracting archive
  - Installing league/config (v1.2.0): Extracting archive
  - Installing league/commonmark (2.8.2): Extracting archive
  - Installing laravel/serializable-closure (v2.0.12): Extracting archive
  - Installing laravel/prompts (v0.3.17): Extracting archive
  - Installing guzzlehttp/uri-template (v1.0.5): Extracting archive
  - Installing psr/http-client (1.0.3): Extracting archive
  - Installing ralouphie/getallheaders (3.0.3): Extracting archive
  - Installing guzzlehttp/psr7 (2.9.0): Extracting archive
  - Installing guzzlehttp/promises (2.3.0): Extracting archive
  - Installing guzzlehttp/guzzle (7.10.0): Extracting archive
  - Installing fruitcake/php-cors (v1.4.0): Extracting archive
  - Installing dragonmantank/cron-expression (v3.6.0): Extracting archive
  - Installing doctrine/inflector (2.1.0): Extracting archive
  - Installing laravel/framework (v11.51.0): Extracting archive
  - Installing masterminds/html5 (2.10.0): Extracting archive
  - Installing thecodingmachine/safe (v3.4.0): Extracting archive
  - Installing sabberworm/php-css-parser (v9.3.0): Extracting archive
  - Installing dompdf/php-svg-lib (1.0.2): Extracting archive
  - Installing dompdf/php-font-lib (1.0.2): Extracting archive
  - Installing dompdf/dompdf (v3.1.5): Extracting archive
  - Installing barryvdh/laravel-dompdf (v3.1.2): Extracting archive
  - Installing fakerphp/faker (v1.24.1): Extracting archive
  - Installing paragonie/random_compat (v9.99.100): Extracting archive
  - Installing paragonie/constant_time_encoding (v3.1.3): Extracting archive
  - Installing phpseclib/phpseclib (3.0.51): Extracting archive
  - Installing psr/cache (3.0.0): Extracting archive
  - Installing firebase/php-jwt (v7.0.5): Extracting archive
  - Installing google/auth (v1.50.1): Extracting archive
  - Installing google/apiclient-services (v0.438.0): Extracting archive
  - Installing google/apiclient (v2.19.2): Extracting archive
  - Installing intervention/gif (3.0.0): Extracting archive
  - Installing intervention/image (3.0.0): Extracting archive
  - Installing khaled.alshamaa/ar-php (v7.0.0): Extracting archive
  - Installing laravel/pint (v1.29.1): Extracting archive
  - Installing symfony/yaml (v7.4.8): Extracting archive
  - Installing laravel/sail (v1.57.0): Extracting archive
  - Installing laravel/sanctum (v4.3.1): Extracting archive
  - Installing nikic/php-parser (v5.7.0): Extracting archive
  - Installing psy/psysh (v0.12.22): Extracting archive
  - Installing laravel/tinker (v2.11.1): Extracting archive
  - Installing hamcrest/hamcrest-php (v2.1.1): Extracting archive
  - Installing mockery/mockery (1.6.12): Extracting archive
  - Installing filp/whoops (2.18.4): Extracting archive
  - Installing nunomaduro/collision (v8.9.3): Extracting archive
  - Installing staabm/side-effects-detector (1.0.5): Extracting archive
  - Installing sebastian/version (5.0.2): Extracting archive
  - Installing sebastian/type (5.1.3): Extracting archive
  - Installing sebastian/recursion-context (6.0.3): Extracting archive
  - Installing sebastian/object-reflector (4.0.1): Extracting archive
  - Installing sebastian/object-enumerator (6.0.1): Extracting archive
  - Installing sebastian/global-state (7.0.2): Extracting archive
  - Installing sebastian/exporter (6.3.2): Extracting archive
  - Installing sebastian/environment (7.2.1): Extracting archive
  - Installing sebastian/diff (6.0.2): Extracting archive
  - Installing sebastian/comparator (6.3.3): Extracting archive
  - Installing sebastian/code-unit (3.0.3): Extracting archive
  - Installing sebastian/cli-parser (3.0.2): Extracting archive
  - Installing phpunit/php-timer (7.0.1): Extracting archive
  - Installing phpunit/php-text-template (4.0.1): Extracting archive
  - Installing phpunit/php-invoker (5.0.1): Extracting archive
  - Installing phpunit/php-file-iterator (5.1.1): Extracting archive
  - Installing theseer/tokenizer (1.3.1): Extracting archive
  - Installing sebastian/lines-of-code (3.0.1): Extracting archive
  - Installing sebastian/complexity (4.0.1): Extracting archive
  - Installing sebastian/code-unit-reverse-lookup (4.0.1): Extracting archive
  - Installing phpunit/php-code-coverage (11.0.12): Extracting archive
  - Installing phar-io/version (3.2.1): Extracting archive
  - Installing phar-io/manifest (2.0.4): Extracting archive
  - Installing myclabs/deep-copy (1.13.4): Extracting archive
  - Installing phpunit/phpunit (11.5.55): Extracting archive
Generating optimized autoload files
